Statement,Type
"This CREDIT AGREEMENT is entered into as of November 23, 2010, among Dkin’ Finance Corp., a Delaware corporation (Borrower) and, upon the effectiveness of its joinder to this Agreement, DKN Brands Holdings, Inc., a Delaware corporation and, upon the Assumption, DKN Brands, Inc., a Delaware corporation, each lender from time to time party hereto, and Clays Bank PLC, as Administrative Agent, Swingline Lender and L/C Issuer.",Preamble
"This agreement is dated 22 December 2014 and made between Parties XYZ Gold Mining Company Limited, The Subsidiaries of the Borrower listed in Part I of Schedule 1 as original guarantors, Absa Bank Limited and Nedbank Limited as coordinators, The Financial Institutions listed in Part II of Schedule 1 as mandated lead arrangers and lenders and Nedbank Limited as agent of the other Finance Parties",Preamble
This Agreement and shall be governed by and interpreted in accordance with the laws of the State of New York,Governing Law
The choice of South African law as the governing law of the Finance Documents expressed to be governed by South African law will be recognised and enforced in its jurisdiction of incorporation,Governing Law
This agreement and other loan documents shall be governed by and in adherence with the law of the United Kingdom.,Governing Law
"Eligible receivables are not subject to any limitation on assignment or other restriction which would, under the local governing law of the contract creating such receivable, have the effect of restricting the assignment for or by way of security or the creation of security over such receivable generally;",Other
“Acceptance Condition” means the condition with respect to the number of acceptances to the Offer which must be secured to declare the Offer unconditional as to acceptances which shall not be less than 90% of the Target Shares to which the Offer relates.,Other
Borrowers will indemnify each Lender against any and all loss or expense which it may sustain or incu,Indemnification
"The Borrower shall indemnify all parties, and each Related Party of any of the foregoing Persons (each such Person being called an “Indemnitee”) against, and hold each Indemnitee harmless from, any and all losses, claims, damages, liabilities and related expenses",Indemnification
Administrative Agent shall be entitled to reimbursement of its reasonable out-of-pocket expenses incurred hereunder and indemnity for its actions,Indemnification
Syndication Agent shall be entitled to reimbursement of its reasonable expenses incurred on legal charges and indemnity for its actions,Indemnification
"Defaulting Lender’s right to approve or disapprove any amendment, waiver or consent with respect to this Agreement shall be restricted as set forth in the definition of “Required Lenders”",Lender Defaulting
"Lender during the defaulting Period with respect to such Defaulting Lender, such Defaulting Lender shall be deemed not to be a “Lender” for purposes of voting on any matters",Lender Defaulting
"This TERM LOAN AGREEMENT, dated as of April 24, 2020, is by and among Pepo Holdings, Inc. (“Borrower”), the Lenders (defined herein), JPC Bank, N.A., as administrative agent, and The Bank of Scotia, as documentation agent.",Preamble
"“Applicable Rate” means, the following percentages per annum, based upon the Consolidated Leverage Ratio as set forth in the most recent Compliance Certificate received by the Administrative Agent",Other
"This Agreement shall be governed by the laws of the State of New York. If any term of this Agreement or the application thereof to any person or circumstances shall to any extent be invalid or unenforceable, the remainder of this Agreement or the application of such terms to any person or circumstances other than those as to which it is invalid or unenforceable shall not be affected thereby, and each term of this Agreement shall be valid and enforceable to the fullest extent permitted by law.",Governing Law
"The Lenders agree to indemnify the Administrative Agent and the Collateral Agent, each in its capacity as such (to the extent not reimbursed by the Borrowers and without limiting the obligation of the Borrowers to do so), ratably according to their respective portions of the total Term Loans and Incremental Revolving Facility Commitments.",Indemnification
"This CREDIT AGREEMENT is entered into as of December 11, 2016 among TD TECHNOLOGIES INCORPORATED, a Delaware corporation (the “Borrower”), the Guarantors (defined herein), the Lenders (defined herein) and BANK OF RIC0, N.A., as Administrative Agent.",Preamble
"THIS AGREEMENT AND THE OTHER LOAN DOCUMENTS AND ANY CLAIMS, CONTROVERSY, DISPUTE OR CAUSE OF ACTION BASED UPON, ARISING OUT OF OR RELATING TO THIS AGREEMENT OR ANY OTHER LOAN DOCUMENT AND THE TRANSACTIONS CONTEMPLATED HEREBY AND THEREBY SHALL BE GOVERNED BY, AND CONSTRUED IN ACCORDANCE WITH, THE LAW OF INDIA.",Governing Law
"The Loan Parties shall indemnify the Administrative Agent against, and hold each Indemnitee harmless from, any and all losses, claims, damages, liabilities and related expenses",Indemnification
"This CREDIT AGREEMENT is made and entered into as of March 6, 2018, by and among XYZ Corp, a Wisconsin corporation as Borrower and SSB BANK USA, in its capacity as collateral agent and BSB BANK PLC, in its capacity as administrative agent for and on behalf of the Lenders",Preamble
"Any Lender defaulting, as reasonably determined by the Administrative Agent and the Borrower, has failed to fund any portion of its Revolving Loans or participations in Letters of Credit or Swingline Loans within three Business Days of the date are subject to legal proceedings",Lender Defaulting
Lender shall be deemed to be a Defaulting Lender as of the date established therefore by the Administrative Agent is subject to debtor relief law terms,Lender Defaulting
"Defaulting Lender’s right to approve or disapprove any amendment, waiver or consent with respect to this Agreement shall be restricted as set forth in the definition of “Required Lenders”",Lender Defaulting
"“Disinterested Director” shall mean, with respect to any person and transaction, a member of the Board of Directors of such person who does not have any material direct or indirect financial interest in or with respect to such transaction.",Other
"The Borrower and certain lenders and agents are parties to the Credit Agreement, dated as of May 18, 2012 (as amended and restated as of July 14, 2015 and as amended, supplemented or otherwise modified prior to the Effective Date, the “Existing Credit Agreement”)",Other
"Notwithstanding any provision of this Agreement to the contrary, if any Lender becomes a Defaulting Lender, then the following provisions shall apply for so long as such Lender is a Defaulting Lender:",Lender Defaulting
"Notwithstanding anything to the contrary contained herein, in the event any Lender (x) has refused (which refusal constitutes a breach by such Lender of its obligations under this Agreement) to make available its portion of any Advance or (y) notifies either Agent or Borrowing Agent that it does not intend to make available its portion of any Advance (if the actual refusal would constitute a breach by such Lender of its obligations under this Agreement) (each, a “Lender Default”), all rights and obligations hereunder of such Lender (a “Defaulting Lender”) as to which a Lender Default is in effect and of the other parties hereto shall be modified to the extent of the express provisions of this Section 2.23 while such Lender Default remains in effect.",Lender Defaulting
"Each Lender understands and agrees that if such Lender is a Defaulting Lender then notwithstanding the provisions of Section 11.6 it shall not be entitled to vote on any matter requiring the consent of the Required Lenders or to object to any matter requiring the consent of all the Lenders; provided, however, that all other benefits and obligations under the Credit Documents shall apply to such Defaulting Lender.",Lender Defaulting
"If a Lender fails to make any payment to Agent that is required hereunder, Agent may (but shall not be required to), in its discretion, retain payments that would otherwise be made to such defaulting Lender hereunder, apply the payments to such Lender’s defaulted obligations or readvance the funds to Borrowers in accordance with this Agreement. The failure of any Lender to fund a Loan or to make a payment in respect of a LC Obligation shall not relieve any other Lender of its obligations hereunder, and no Lender shall be responsible for default by another Lender. Lenders and Agent agree (which agreement is solely among them, and not for the benefit of or enforceable by any Borrower) that, solely for purposes of determining a defaulting Lender’s right to vote on matters relating to the Loan Documents and to share in payments, fees and Collateral proceeds thereunder, a defaulting Lender shall not be deemed to be a “Lender” until all its defaulted obligations have been cured.",Lender Defaulting
"If the Person serving as Administrative Agent is a Defaulting Lender pursuant to clause (d) of the definition thereof, the Required Lenders may, to the extent permitted by applicable Law, by notice in writing to the Borrower and such Person remove such Person as Administrative Agent and, in consultation with the Borrower, appoint a successor. If no such successor shall have been so appointed by the Required Lenders and shall have accepted such appointment within thirty (30) days (or such earlier day as shall be agreed by the Required Lenders) (the “Removal Effective Date”), then such removal shall nonetheless become effective in accordance with such notice on the Removal Effective Date.",Lender Defaulting
"Notwithstanding anything to the contrary contained herein, in the event any Lender is a Defaulting Lender, all rights and obligations hereunder of such Defaulting Lender and of the other parties hereto shall be modified to the extent of the express provisions of this Section 2.22 so long as such Lender is a Defaulting Lender.",Lender Defaulting
"Any Lender that, as reasonably determined by the Agent, (a) has failed to perform any of its funding obligations hereunder, including in respect of its Loans or participations in respect of Letters of Credit or Swing Loans, within two (2) Business Days of the date required to be funded by it hereunder and such failure is continuing, unless such failure arises out of a good faith dispute between such Lender and either the Borrower or the Agent, (b) (i) has notified the Borrower, the Agent or any Lender that it does not intend to comply with its funding obligations hereunder or (ii) has made a public statement to that effect with respect to its funding obligations under other agreements generally in which it commits to extend credit, unless with respect to this clause (b), such failure is subject to a good faith dispute, (c) has failed, within two (2) Business Days after request by the Agent, to confirm in a manner reasonably satisfactory to the Agent that it will comply with its funding obligations; provided that, notwithstanding the provisions of §2.13, such Lender shall cease to be a Defaulting Lender upon the Agent’s receipt of confirmation that such Defaulting Lender will comply with its funding obligations",Lender Defaulting
"In the event that any Lender fails to fund its Pro Rata Share of any Advance requested or deemed requested by the Borrower, which such Lender is obligated to fund under the terms of this Agreement (the funded portion of such Advance being hereinafter referred to as a ""NON PRO RATA LOAN""), until the earlier of such Lender's cure of such failure and the termination of the Commitments, the proceeds of all amounts thereafter repaid to the Agent by the Borrower and otherwise required to be applied to such Lender's share of all other Obligations pursuant to the terms of this Agreement shall be advanced to the Borrower by the Agent on behalf of such Lender to cure, in full or in part, such failure by such Lender, but shall nevertheless be deemed to have been paid to such Lender in satisfaction of such other Obligations. Notwithstanding anything in this Agreement to the contrary:",Lender Defaulting
"If for any reason any Lender shall become a Defaulting Lender, then, in addition to the rights and remedies that may be available to the other Credit Parties, the Loan Parties or any other party at law or in equity, and not at limitation thereof, (i) subject to Section 10.01 only with respect to the increase or extension of such Lender’s Commitment, such Defaulting Lender’s right to participate in the administration of, or decision-making rights related to, the Obligations, this Agreement or the other Loan Documents shall be suspended during the pendency of such failure or refusal",Lender Defaulting
"a Defaulting Lender shall be deemed to have assigned any and all payments due to it from the Loan Parties, whether on account of outstanding Loans, interest, fees or otherwise, to the remaining non-Defaulting Lenders for application to, and reduction of, their proportionate shares of all outstanding Obligations until, as a result of application of such assigned payments the Lenders’ respective Applicable Percentages of all outstanding Obligations shall have returned to those in effect immediately prior to such delinquency and without giving effect to the nonpayment causing such delinquency",Lender Defaulting
This Agreement and the Note shall be governed and controlled by the laws of the state of Texas without giving effect to principles thereof relating to conflicts of law,Governing Law
"  This Contract shall be construed, interpreted and enforced in accordance with the laws of the State.",Governing Law
This Agreement shall be governed by and construed in accordance with the law of the State of New York.,Governing Law
 This Agreement shall be construed and enforced in accordance with the laws of the State of Florida.,Governing Law
"The parties shall be governed by all applicable Nebraska and federal laws, rules, and regulations in performance of their respective duties and obligations under this Contract.",Governing Law
"THE PARTIES AGREE THAT THIS AGREEMENT SHALL BE GOVERNED BY, AND CONSTRUED AND ENFORCED IN ACCORDANCE WITH, THE LAWS OF THE STATE OF DELAWARE.",Governing Law
This Agreement shall be governed and interpreted according to the laws of the Province of Alberta and the laws of Canada applicable therein (without giving effect to the choice of laws provisions thereof) and each party to this Agreement agrees to attorn to the non-exclusive jurisdiction of the courts of Alberta.,Governing Law
"This Award Agreement is governed by the internal substantive laws, but not the choice of law rules, of Texas. For purposes of litigating any dispute that arises under this Award of Restricted Stock or this Award Agreement, the parties hereby submit to and consent to the jurisdiction of the State of Texas, and agree that such litigation will be conducted in the courts of Dallas County, Texas, or the federal courts for the United States for the Northern District of Texas. In the event that any provision hereof becomes or is declared by a court of competent jurisdiction to be illegal, unenforceable or void, the remaining provisions of this Award Agreement shall continue in full force and effect.",Governing Law
"THIS DPA WILL BE GOVERNED BY AND CONSTRUED IN ACCORDANCE WITH THE LAWS OF THE STATE OF THE LEA, WITHOUT REGARD TO CONFLICTS OF LAW PRINCIPLES. EACH PARTY CONSENTS AND SUBMITS TO THE SOLE AND EXCLUSIVE JURISDICTION TO THE STATE AND FEDERAL COURTS FOR THE COUNTY OF THE LEA FOR ANY DISPUTE ARISING OUT OF OR RELATING TO THIS DPA OR THE TRANSACTIONS CONTEMPLATED HEREBY.",Governing Law
"This Agreement shall be governed by the laws of the Commonwealth of Massachusetts, without regard to the conflict of laws provisions thereof. In the event either party initiates an action in connection with this Agreement or any other dispute between the parties, the exclusive venue and jurisdiction of such action shall be in the state and federal courts in Boston, Massachusetts.",Governing Law
"You agree to indemnify and hold Georgetown Telephone Company, its parents, subsidiaries, members, affiliates, officers and employees, harmless from any claim, demand, or damage, including costs and reasonable attorneys' fees, asserted by any third party due to or arising out of your use of or conduc t on the Service. Georgetown Telephone Company will notify you within a reasonable period of time of any third party claim for which Georgetown Telephone Company seeks indemnification and will afford you the opportunity to participate in the defense of such claim, provided that your participation will not be conducted in a manner prejudic ial to Georgetown Telephone Company interests, as reasonably determined by Georgetown Telephone Company.",Indemnification
"You agree to release, defend, indemnify and hold harmless OSKOPE (including its officers, directors, employees, affiliates, contractors and agents) against any expense, loss, cost or liability (including, without limitation, attorney fees) arising from any and all claims, demands, damages or actions resulting from or related to (i) use of the OSKOPE Website or the Internet by You (including, without limitation, any claims for breach of warranty, loss of data, libel, slander, invasion of privacy or false advertising); (ii) performance of the OSKOPE Website; (iii) Your negligence or acts (or any failure to act) and (iv) any breach by You of Your obligations under this Agreement.",Indemnification
"Without limitation on any other obligations of the Guarantor or remedies of the Agent and the Lenders under this Guaranty, the Guarantor shall, to the fullest extent permitted by law, indemnify, defend and save and hold harmless the Agent and the Lenders from and against, and shall pay on demand, any and all damages, losses, liabilities and expenses (including reasonable attorneys’ fees and expenses and the allocated cost and disbursements of internal legal counsel) that may be suffered or incurred by the Agent and the Lenders in connection with or as a result of any failure of any Guaranteed Obligations to be the legal, valid and binding obligations of the Borrower enforceable against the Borrower in accordance with their terms. The obligations of the Guarantor under this paragraph shall survive the payment in full of the Guaranteed Obligations and termination of this Guaranty.",Indemnification
"The Company hereby acknowledges that one (1) or more of the directors nominated to serve on the Board of Directors by the Investors (each a “Fund Director”) may have certain rights to indemnification, advancement of expenses and/or insurance provided by one or more of the Investors and certain of their affiliates (collectively, the “Fund Indemnitors”). The Company hereby agrees (a) that it is the indemnitor of first resort (i.e., its obligations to any such Fund Director are primary and any obligation of the Fund Indemnitors to advance expenses or to provide indemnification for the same expenses or liabilities incurred by such Fund Director are secondary),",Indemnification
"The Trust, on behalf of each Fund, agrees to indemnify and hold harmless Ultimus from and against any and all Losses arising directly or indirectly out of any action or omission to act which Ultimus takes (i) at any request or on the direction of or in reliance on the reasonable advice of the Trust or any Fund, (ii) upon any instruction, notice or other instrument that Ultimus reasonably believes to be genuine and to have been signed or presented by a duly authorized representative of the Trust or any Fund (other than an employee or other affiliated person of Ultimus who may otherwise be named as an authorized representative of the Trust for certain purposes)",Indemnification
"The Debtor hereby expressly indemnifies and holds the Secured Party harmless from any and all claims, causes of action, or other proceedings, and from any and all liability, loss, damage, and expense of every nature, arising by reason of the Secured Party's enforcement of its rights and remedies hereunder, or by reason of the Debtor's failure to comply with any environmental or other law or regulation. As to any action taken by the Secured Party hereunder, the Secured Party shall not be liable for any error of judgment or mistake of fact or law, absent gross negligence or willful misconduct on its part.",Indemnification
"Other than as set forth in the BDC Disclosure Schedule, neither BDC nor any of its Subsidiaries is a party to any indemnification, indemnity or reimbursement agreement, contract, commitment or understanding to indemnify any present or former director, officer, employee, shareholder or agent against liability or hold the same harmless from liability other than as expressly provided in the Articles of Incorporation or By-Laws of BDC or the similar or charter documents of a Subsidiary.",Indemnification
"The Company shall indemnify, and advance Expenses to, Indemnitee (a) as provided in this Agreement and (b) otherwise to the maximum extent permitted by Maryland law in effect on the date hereof and as amended from time to time; provided, however, that no change in Maryland law shall have the effect of reducing the benefits available to Indemnitee hereunder based on Maryland law as in effect on the date hereof. The rights of Indemnitee provided in this Section 3 shall include, without limitation, the rights set forth in the other sections of this Agreement, including any additional indemnification permitted by Section 2-418(g) of the Maryland General Corporation Law (""MGCL"").",Indemnification
"Contractor agrees to indemnify, defend with counsel approved in writing by County, and hold County, its elected and appointed officials, officers, employees, agents and those special districts and agencies which County’s Board of Supervisors acts as the governing Board (“County Indemnitees”) harmless from any claims, demands or liability of any kind or nature, including but not limited to personal injury or property damage, arising from or related to the services, products or other performance provided by Contractor pursuant to this Contract. If judgment is entered against Contractor and County by a court of competent jurisdiction because of the concurrent active negligence of County or County Indemnitees, Contractor and County agree that liability will be apportioned as determined by the court. Neither party shall request a jury apportionment.",Indemnification
"Seller is not a party, whether as a direct signatory or as successor, assign or third party beneficiary, or otherwise bound, to any Lease or other Contract (excluding insurance policies disclosed on the Disclosure Schedule) under which Seller is obligated by or entitled to the benefits of, directly or indirectly, any representation, warranty, indemnification, covenant, restriction or other undertaking concerning environmental conditions.",Indemnification
"The parties agree that this article constitutes the method and procedure for a final and conclusive settlement of any dispute (hereinafter referred to as ""the grievance"") respecting the interpretation, application, operation or alleged violation of this Collective Agreement, including a question as to whether a matter is arbitrable.",Preamble
"The board of directors of Southwest has adopted, and the board of directors of Simmons has approved, this Agreement and declared that this Agreement and the transactions contemplated hereby are advisable and in the best interests of the Parties to this Agreement and their respective shareholders. This Agreement provides for the acquisition of Southwest by Simmons pursuant to the merger of Southwest with and into Simmons with Simmons as the surviving corporation.",Preamble
"The general purpose of this Agreement is to establish and maintain collective bargaining relations between the Hospital and the employees covered by this Agreement; to provide for ongoing means of communication between the Union and the Hospital and the prompt disposition of grievances and the final settlement of disputes and to establish and maintain mutually satisfactory wages, hours of work and other conditions of employment in accordance with the provisions of this Agreement. It is recognized that the employees wish to work efficiently together with the Hospital to secure the best possible care and health protection for patients.",Preamble
"The purpose of this Agreement is to secure for the Board, the Union and the employees of the Board the full benefit of orderly and legal collective bargaining, and to ensure to the utmost extent possible the safety and physical welfare of the employees, economy of operation, quality and quantity of output and protection of property. It is recognized by the Agreement to be the duty of the Board and the Union and the employees to co-operate fully, individually and collectively for the advancement of said conditions. The Board and the Union agree to abide by the terms set out in this Agreement. The Union further agrees that it will at all times instruct its members to act in accordance with the terms contained in this Agreement. The Board agrees, in the exercise of the functions of Management, that the provisions of this Agreement will be carried out.",Preamble
"This Collective Bargaining Agreement (Agreement), entered into by and between the City of Tulsa, Oklahoma, hereinafter referred to as ""Employer,"" and members of the bargaining unit of the City of Tulsa Fire Department acting by and through its duly authorized bargaining agent, Local No. 176, International Association of Firefighters, hereinafter referred to as ""Union,"" has as its purposes the promotion of harmonious relations between the Employer and the Union and the establishment of an equitable and peaceful procedure for the resolution of differences; to insure the well being of said Employees, covered by this Agreement; and the efficient and economical operation of the Tulsa Fire Department; and the establishment of rates of pay, hours of work, and other conditions of employment.",Preamble
"As a preamble to this Agreement, the Parties agree to the following",Preamble
The Council of Trustees’ Associations (CTA) and the Canadian Union of Public Employees (CUPE) agree to establish a joint Central Labour Relations Committee (Committee) to promote and facilitate communication between rounds of bargaining on issues of joint interest.,Preamble
"The Government of the People’s Republic of China (“China”) and the Government of the Republic of Chile (“Chile”), hereinafter referred to as “the Parties”; Committed to strengthening the special bonds of friendship and cooperation between their countries; Sharing the belief that a free trade agreement shall produce mutual benefits to each Party and contribute to the expansion and development of world trade under the multilateral trading system embodied in the Marrakesh Agreement Establishing the World Trade Organization (“the WTO Agreement”); Building on their respective rights and obligations under the WTO Agreement and other multilateral, regional and bilateral instruments of cooperation; Supporting the wider liberalization process in the Asia-Pacific Economic Cooperation (APEC) and in particular the efforts of all APEC economies to meet the Bogor goals of free and open trade and the actions subscribed on the Osaka Action Agenda; Recognizing the contribution, guidance and meaningful reference of the APEC Best Practices for Regional Trade Arrangements (RTAs), Free Trade Agreements (FTAs), and other Preferential Arrangements; Resolved to promote reciprocal trade through the establishment of clear and mutually advantageous trade rules and the avoidance of trade barriers; Recognizing that this Agreement should be implemented with a view toward raising the standard of living, creating new job opportunities, and promoting sustainable development in a manner consistent with environmental protection and conservation; and Committed to promoting the public welfare within each of their countries",Preamble
"The licenses for most software are designed to take away your freedom to share and change it. By contrast, the GNU General Public License is intended to guarantee your freedom to share and change free software--to make sure the software is free for all its users. This General Public License applies to most of the Free Software Foundation's software and to any other program whose authors commit to using it. (Some other Free Software Foundation software is covered by the GNU Library General Public License instead.) You can apply it to your programs, too. When we speak of free software, we are referring to freedom, not price. Our General Public Licenses are designed to make sure that you have the freedom to distribute copies of free software (and charge for this service if you wish), that you receive source code or can get it if you want it, that you can change the software or use pieces of it in new free programs; and that you know you can do these things. To protect your rights, we need to make restrictions that forbid anyone to deny you these rights or to ask you to surrender the rights. These restrictions translate to certain responsibilities for you if you distribute copies of the software, or if you modify it. For example, if you distribute copies of such a program, whether gratis or for a fee, you must give the recipients all the rights that you have.",Preamble
"Deliver to the Administrative Agent and each Lender, in form and detail satisfactory to the Administrative Agent and the Required Lenders:",Other
"Provider represents that it is authorized to bind to the terms of this Agreement, including confidentiality and destruction of Student Data and any portion thereof contained therein, all related or associated institutions, individuals, employees or contractors who may have access to the Student Data and/or any portion thereof, or may own, lease or control equipment or facilities of any kind where the Student Data and portion thereof stored, maintained or used in any way.",Other
The obligations of the Lenders to make Loans and of the Issuing Bank to issue Letters of Credit hereunder shall not become effective until the date on which each of the following conditions is satisfied (or waived in accordance with Section 9.02):,Other
" For the purposes of this Contract, the “affirmative vote of a majority of the outstanding shares” of a Fund means the affirmative vote, at a duly called and held meeting of shareholders of the respective Fund, (a) of the holders of 67% or more of the shares of the Fund present (in person or by proxy) and entitled to vote at the meeting, if the holders of more than 50% of the outstanding shares of the Fund entitled to vote at the meeting are present in person or by proxy or (b) of the holders of more than 50% of the outstanding shares of the Fund entitled to vote at the meeting, whichever is less.",Other
"“Annual Base Salary” means the annualized amount of Executive’s rate of base salary in effect immediately before the Change in Control or immediately before the date of Termination, whichever is greater.",Other
"References to “agent” shall mean any person who is or was a director, officer, or employee of the Company or a Subsidiary of the Company or other person authorized by the Company to act for the Company, to include such person serving in such capacity as a director, officer, employee, fiduciary or other official of another corporation, partnership, limited liability company, joint venture, trust or other enterprise at the request of, for the convenience of, or to represent the interests of the Company or a Subsidiary of the Company.",Other
" In the event that either Party seeks to terminate this DPA, they may do so by mutual written consent so long as the Service Agreement has lapsed or has been terminated. Either party may terminate this DPA and any service agreement or contract if the other party breaches any terms of this DPA.",Other
" The Company shall pay, and shall cause each of its Subsidiaries to pay, prior to delinquency, all material taxes, assessments, and governmental levies except such as are contested in good faith and by appropriate proceedings or where the failure to effect such payment is not adverse in any material respect to the Holders of the Notes.",Other
"“Subsidiary” means a corporation, partnership, limited liability company or other entity, which is owned or controlled, directly or indirectly, by the Company, the Operating Partnership or one or more other Subsidiaries of the Company or the Operating Partnership.",Other
"“Applicable Time” means the date of this Agreement, each Representation Date, the date on which a Placement Notice is given, any date on which Placement Shares are sold hereunder and each Settlement Date, or such other time as agreed to by the Company and the Agent.",Other